nom;zonegeo;pays;region_comte;ville;adresse;code_tel;tel_1;tel_2;tel_3;fax_1;fax_2;email_1;email_2;email_3;web_1;web_2
Denpasar (Bali);Asie;Indonésie;Bali;Denpasar;"Jl. Raya Puputan I, n° 13A<br/>Renon - Sumerta Kelod<br/>Denpasar 80235";62;361 234 143;;;361 234 143;;info@afdenpasar.org;directeur@afdenpasar.org;culture@afdenpasar.org;www.afdenpasar.org;
Denver;Amérique du Nord;États-Unis;Colorado;Denver;"571 Galapago Street<br/>Denver, CO 80204";1;303 831 03 04;;;303 573 03 78;;info@afdenver.org;;;www.afdenver.org;twitter.com/afdenver
Detroit;Amérique du Nord;États-Unis;Michigan;Beverly Hills;"30316 Stellamar<br/>Mi. 48025 Beverly Hills";1;248-644-2692;;;248-644-2692;;detroitaf@gmail.com;;;www.afusa.org/af/detroit/;
Deventer;Europe;Pays-Bas;;Deventer;"Postbus 6111<br/>7401 JC Deventer";31;570 532 015;;;;;deventer@alliance-francaise.nl;;;www.alliance-francaise.nl/deventer;
Dijon;Europe;France;Bourgogne;Dijon;"17 rue Diderot<br/>21000 Dijon";33;03 80 31 67 46;;;03 80 31 67 46;;alliance-bourgogne@wanadoo.fr;;;www.alliance-francaise-bourgogne.com.fr;
Dire Daoua;Afrique et Océan Indien;Éthiopie;Haragué;Diré Daoua;"Kefetegna 1 <br/>Kebele 04, N° 458<br/>B.P. 69<br/>Diré Daoua";251;251 11 30 91;;;251 11 26 19;;aef@alliancedire.org;;;www.alliancedire.org;
Djibouti;Afrique et Océan Indien;Djibouti;;Djibouti;"BP 56 Salines Ouest<br/>Djibouti";253;35 30 91;;;35 59 57;;alliancefd@intnet.dj;diradjalliancefd@intnet.dj;;www.ambafrance-dj.org/france_djibouti/spip.php?rubrique96;
Dnipropetrovsk;Europe;Ukraine;;Dnipropetrovsk;"4A, rue Artema<br/>49 044 Dnipropetrovsk";380;68 413 63 10;91 300 74 76;;56 744 34 64;;afdnipropetrovsk@gmail.com;dir.afdnipropetrovsk@gmail.com;;www.afdnipro-ua.org;
Donetsk;Europe;Ukraine;;Donestsk;"94, rue Artema (3e étage), bur. 301<br/>83050 Donetsk";380;095 381 02 56;062 332 55 25;;062 332 35 10;;afdonetsk@gmail.com;cedricgras@gmail.com;;www.afdonetsk.org.ua;
Dordrecht;Europe;Pays-Bas;;Dordrecht;"Asterhof 4<br/>3355 BP Papendrecht";31;786 410 131;;;;;afdordrecht@gmail.com;dordrecht@alliance-francaise.nl;;www.alliance-francaise.nl;
Doubaï (Dubai);Asie;Émirats Arabes Unis;;Doubaï;"Oud Metha Road <br/>P.O. Box 4605 <br/>Dubaï";971;4 335 87 12;;;4 335 87 04;;info@afdubai.com;;;www.afdubai.com;
Doylestown;Amérique du Nord;États-Unis;Pennsylvanie;Doylestown;"P.O. Box 1292<br/>Doylestown, PA 18901";1;215 345 01 88;;;;;jseminack@yahoo.com;joanschult@comcast.net;rhodafra@gmail.com;www.afdoylestown.org;
Dschang;Afrique et Océan Indien;Cameroun;;Dschang;"B.P. 117<br/>Dschang";237;33 10 66 35;99 91 41 02;;;;afcdschang@yahoo.fr;;;www.allianceDschang.org;
Dublin;Europe;Irlande;;Dublin;"1 Kildare Street<br/>Dublin 2<br/>Irlande";353;16 381 440;16 381 441;16 381 442;16 764 077;;cbourgeois@alliance-francaise.ie;accounts@alliance-francaise.ie;info@alliance-francaise.ie;www.alliance-francaise.ie;http://twitter.com/afdublin
Dubrovnik;Europe;Croatie;;Dubrovnik;"4, Don Frana Bulica <br/>20000 Dubrovnik";385;203 263 53;20 326 353;;203 263 53;;afd@caas.unizg.hr;dubravka.zvrko@du.t-com.hr;;www.alliance-francaise-dubrovnik.org;www.afd.hr
Dunedin;Océanie;Nouvelle-Zélande;;Dunedin;"15 Bond Street<br/>P.O. Box 334<br/>Dunedin 9054";64;34 530 369;21 562 896;;;;info@afdunedin.org.nz;president@afdunedin.org.nz;;www.afdunedin.org.nz;twitter.com/AFDunedin
Dupage;Amérique du Nord;États-Unis;Illinois;Naperville;"North Central College <br/>30 North Brainard<br/>Naperville, IL 60566";1;;;;;;afdupage@yahoo.com;;;www.afdupage.com;
Durango;Amérique Latine;Mexique;Durango;Durango;"Edificio de Telecomunicaciones E Informatica <br/>UJED Carretera a Mazatlán KM 5.5 <br/>34 110 Durango";52;618 827 12 12;618 130 11 70;;618 1 30 11 70;;durango@alianzafrancesa.org.mx;;;www.alianzafrancesa.org.mx/;
Durban;Afrique et Océan Indien;Afrique du Sud;KwaZulu-Natal;Durban;"22, Sutton Crescent<br/>Morningside<br/>4001 Durban";27;31 312 95 82;;;31 312 28 64;;durban@alliance.org.za;courses.afdbn@alliance.org.za;;www.alliance.org.za;
Ede-Wageningen;Europe;Pays-Bas;;Rhenen;"Levendaalseweg 4<br/>3911 BD Rhenen";31;317 615 381;;;;;edewageningen.cultuur@alliance-francaise.nl;;;www.alliance-francaise.nl;
Edmonton;Amérique du Nord;Canada;Alberta;Edmonton AB;"10424, 123e Rue<br/>Edmonton, AB, T5N 1N7";1;7 804 690 399;;;7 804 880 396;;info@afedmonton.ca;direction@afedmonton.ca;;www.af.ca/edmonton;
Eindhoven;Europe;Pays-Bas;;Son;"Azielaan 75<br/>5691 LB Son";31;499 476 824;;;847 414 910;;Eindhoven@alliance-francaise.nl;;;www.alliance-francaise.nl;
Ekaterinbourg;Europe;Russie;Sverdlosk;Ekaterinbourg;"15, rue Bielinski<br/>620219 Ekaterinburg";7;343 350 21 67;343 228 59 04;;343 350 21 67;;ekaterinbourg@afrus.ru;;;www.afrus.ru/ekaterinbourg;
El Jadida;Afrique et Océan Indien;Maroc;;El Jadida;"22 Av. de la Marche Verte<br/>24000 El Jadida";212;05 23 35 21 06;05 23 35 35 29;;05 23 35 31 82;;afmej.gestion@menara.ma;afmej.sec.cdl@menara.ma;afmej.culture@gmail.com;www.ambafrance.ma.org/institut/afm-eljadida/;
El Obeid;Afrique et Océan Indien;Soudan;;El Obeid;"B.P. 465<br/>El Obeid";249;121 03 67 37;912 40 70 22;;;;haidaro2000@yahoo.fr;;;;
El Paso;Amérique du Nord;États-Unis;Texas;El Paso;"PMB 213 <br/>500 West University Drive<br/>El Paso, TX 79968";1;915 585 17 89;;;;;josettes@epcc.edu;;;http://www.afofelpaso.com;
Elbasan;Europe;Albanie;;Elbasan;"Alliance française d'Elbasan<br/>Vila 3-kateshe, prane gjimnazit Dhaskal Todri, <br/>3000, Elbasan<br/>Albanie";355;694099925;694099924;;;;brajahasim@yahoo.fr;gretarobja@hotmail.com;;;
Enugu;Afrique et Océan Indien;Nigeria;;Enugu;"40, Neni Street <br/>Ogui New Layout<br/>P.O. Box 1297 <br/>Enugu";234;8037143439;-;;;;afenugu@alliancefrancaise-ng.org;;;-;
Esperanza;Amérique Latine;Argentine;Santa Fe;Esperanza;"Av. de Los Colonizadores 1250<br/>3080 Esperanza";54;34 96 42 28 02;;;34 96 42 28 02;;;;;www.alianzafrancesa.org.ar;
Essaouira;Afrique et Océan Indien;Maroc;;Essaouira;"Derb Laâlouj<br/>9 rue Mohammed Diouri<br/>44 000 Essaouira";212;5 24 47 62 14;5 24 47 61 97;;5 24 47 25 93;;afmessaouira@gmail.com;direction.afme@gmail.com;;www.ambafrance-ma.org/institut/afm-essaouira/index.cfm;
Eurobodalla;Océanie;Australie;;Tuross Head;"23 Bream Street<br/>Tuross Head NSW 2537";61;2 44 73 86 90;;;2 44 73 62 54;;patl@dragnet.com.au;;;;www.alliancefrancaise.com.au
Exeter et Dartington;Europe;Royaume-Uni;Devon;Dartington;"DS104/105<br/>Dartington Space<br/>Dartington Hall<br/>Totnes<br/>TQ9 6 EB";44;1803 86 42 42;;;1803 86 42 42;;info@allianceexeter.co.uk;;;www.allianceexeter.co.uk;
Falun;Europe;Suède;;Borlange;"Pascal Rebreyend <br/>Kittåkers Väg 2<br/>SE-78455 Borlänge";46;033 35 79 456;;;;;president@af-falun.se;prb@du.se;;www.af-falun.se;
Fandriana;Afrique et Océan Indien;Madagascar;Amoron'i Mania;Fandriana;"BP 56 ? CP 308<br/>Fandriana";261;32 45 911 58;;;;;affandriana@gmail.com;;;www.alliancefr.mg;
Farafangana;Afrique et Océan Indien;Madagascar;Atsimo - Atsinanana;Farafangana;"BP 238 ? CP 309<br/>Farafangana";261;32 40 984 12;;;;;affarafangana@gmail.com;;;www.alliancefr.mg;
Fianarantsoa;Afrique et Océan Indien;Madagascar;;Fianarantsoa;"Quartier Tsianolondroa<br/>B.P. 1293<br/>Fianarantsoa 301";261;20 75 515 71;32 40 509 66 (portable);;20 75 515 71;;affianar@gmail.com;-;;www.alliancefr.mg/frame_fianar.htm;
Flandre Occidentale - Courtrai;Europe;Belgique;;Kortrijk;"K. U. Leuven, Campus Franse Letterkunde <br/>Etienne Sabbelaan, 53 - B 8500 KORTRIJK<br/>8500 Kortrijk";32;5 624 60 43;;;5 624 69 99;;lieven.dhulst@kuleuven-kortrijk.be;;;;
Flandre Orientale - Gand;Europe;Belgique;;Gent;Kouter, 10 - B 9160 Lokeren;32;9 348 46 62;;;;;info@alliancefr-oostvlaanderen.be;;;www.alliancefr-oostvlaanderen.be;
Flandre-Zélandaise;Europe;Pays-Bas;;Terneuzen;"Reaumurstraat 21<br/>4532 KJ Terneuzen";31;115 614 880;;;;;zeeuwsvlaanderen@alliance-francaise.nl;;;www.alliance-francaise.nl;
Florianopolis;Amérique Latine;Brésil;Santa Catarina;Florianopolis;"Rua Visconde de Ouro Preto, 282 Centro<br/>CEP 88020-040  Florianópolis - SC";55;48 3222 89 25;;;48 3222 89 25;;affloripa@affloripa.com.br;;;www.affloripa.com.br;
Florida;Amérique Latine;Uruguay;;Florida;"Independencia 462<br/>94000 Florida";598;43 522 255;99119455;43 522 118;43 523 034;;cristina.alianzafrancesa@hotmail.com;aperezbarreto@hotmail.com;;;
Foligno;Europe;Italie;Ombrie;Foligno;"Presso Liceo Frezzi <br/>C.a. Christine Bisson Viale Marconi<br/>12 -06034 Foligno (PG)";39;0742 67 09 88;0742 67 09 52;;0742 35 17 63;;benvenutibis@libero.it;af-foligno@libero.it;;;
Fortaleza;Amérique Latine;Brésil;Ceara;Fortaleza;"Rua Catão Mamede, 900  Aldeota<br/>CEP 60140-110  Fortaleza - CE";55;85 32 44 78 87;85 32 44 37 60;;85 32 24 75 90;;aliancafrancesafortaleza@gmail.com;;;www.aliancafrancesa-fortaleza.com.br;
Foz do Iguaçu;Amérique Latine;Brésil;;Foz do Iguaçu;"Rua Marechal Deodoro da Fonseca, 1108 - Centro<br/>Foz do Iguaçu";55;4 535 744 463;4 530 254 471;4 599 753 060;4 535 744 463;;af.fozdoiguacu@yahoo.com.br;;;;
Fredericia;Europe;Danemark;;Fredericia;"Annette Elbek<br/>Færøvej 5, 5500 Middelfart";45;65 95 81 41;;;;;info@alliancefr.dk;;;www.alliancefr.dk;
Frederick;Amérique du Nord;États-Unis;Maryland;Frederick;"P.O.Box 595<br/>Frederick, MD 21705-0595";1;3 016 621 437;;;;;gerumm@yahoo.com;lincslass@verizon.net;;www.affrederick.org;
Frederikshavn;Europe;Danemark;;Frederikshavn;Gustav Wieds vej 4<br/>9900 Frederikshavn;45;98 42 28 19;;;98 42 37 10;;jean_philippe_dk@yahoo.dk;;;;
French Club de Cottey College;Amérique du Nord;États-Unis;Missouri;Nevada;"French Department <br/>1000 West Austin<br/>Nevada, MO 64772";1;417 667 81 81;-;;417 667 81 03;;ccampbell@cottey.edu;;;-;
French Institute of Michigan;Amérique du Nord;États-Unis;Michigan;Bloomfield Hills;"7100 Lindenmere Circle<br/>Bloomfield Hills, MI 48301";1;248 538 54 40;;;248 538 54 33;;info@frenchinstitute.org;;;www.frenchinstitute.org;www.frenchinstitute.org
Fresno;Amérique du Nord;États-Unis;Californie;Fresno;"P.O. BOX 5197<br/>Fresno, CA 93755-5197";1;5 592 279 850;;;-;;info@affresno.org;;;www.affresno.org
Fribourg;Europe;Suisse;;Fribourg;"Case Postale 220<br/>CH-1705 Fribourg";41;78 793 42 21;;;;;monique.rey@bluewin.ch;;;http://alliancefrfribourg.bleublog.lematin.ch/
Frise;Europe;Pays-Bas;;Damwoude;"Mme E. Vivant<br/>Koningsppil 12<br/>8608 ZL SNeek";31;515414860;;;;;frise@alliance-francaise.nl;;;www.alliance-francaise.nl
Gaborone;Afrique et Océan Indien;Botswana;;Gaborone;"Plot 2939<br/>Pudulogo Crescent<br/>P.O. Box 1817<br/>Gaborone";267;395 16 50;392 76 33 (Bibliothèque);;318 44 33;;dir@afgaborone.org;admin@afgaborone.org;culture@afgaborone.org;www.afgaborone.org
Gainesville;Amérique du Nord;États-Unis;Florida;Gainesville;"P.O.Box 14318, <br/>Gainesville, FL 31604-4318";1;3 523 739 942;3 523 326 762;;;;af_gainesville@yahoo.com;;;www.afusa.org/af/gainesville
Galway;Europe;Irlande;;Galway;"Plaza Offices<br/>Headford Road<br/>Galway";353;872 427 992;91 770 017;;;;info@afgalway.org;;;www.afgalway.org
Garoua;Afrique et Océan Indien;Cameroun;;Garoua;"S/c du Consulat de France<br/>B.P. 127<br/>Garoua";237;22 27 19 32;99 50 02 75;;;;alliancefrgaroua@yahoo.fr;;;
Geelong;Océanie;Australie;;Newtown;"P.O. Box 8002, Newtown<br/>Victoria 3220";61;401 746 704;;;;;alliancefrancaisedegeelong@yahoo.com;;;http://afdegeelong.wordpress.com/
Genève;Europe;Suisse;;Hermance/Genève;"20 rue Centrale<br/>CH-1248 Hermance<br/>Genève";41;22 751 20 50;22 751 01 75;;22 751 20 50;;alliancefrancaisegeneve@gmail.com;;;www.alliancefrancaise.ch/geneve
Genova (Galliera de Gênes);Europe;Italie;Ligurie;Genova;"Via Garibaldi, 20<br/>16124 Genova";39;010 247 63 36;010 247 63 38;;010 247 63 95;;dir.genova@france-italia.it;info.genova@france-italia.it;;www.afge.it
Georgetown;Amérique Latine;Guyana;;Georgetown;"""The Hive"" <br/>27/28 Queen Street<br/>Kitty<br/>Georgetown";592;2 260 854;;;;;archerdus@yahoo.com;;;
Gijon;Europe;Espagne;Asturias;Gijon;"C/ Cabrales, 92 entlo izq<br/>33201 Gijon<br/>Gijon";34;985 35 37 08;670 23 96 69;;984 39 36 05;;info@alianzafrancesagijon.net;;;www.alianzafrancesagijon.net
Girona;Europe;Espagne;;Girona;"Gran Via Jaume Ier, 8, 1er, 4t<br/>17464 Girona";34;972 20 04 06;;;972 90 96 51;;girona@alianzafrancesa.com;;;www.afgirona.org
Gitega;Afrique et Océan Indien;Burundi;;Gitega;"Province de Gitega<br/>Gitega";257;20 30 00;;;20 30 10;;nadege.slagmulder@francevolontaires.org;;;http://francophonie.bi/Alliance.php
Glasgow;Europe;Royaume-Uni;;Glasgow;"3 Park Circus<br/>G3 6AX Glasgow";44;1 413 314 080;1 413 314 082;;1 413 314 081;;admin@afglasgow.org.uk;biblio@afglasgow.org.uk;;www.afglasgow.org.uk
Goiânia;Amérique Latine;Brésil;Goias;Goiânia;"Rua 145, nº 424  Setor Marista<br/>CEP 74170-080 Goiânia - GO";55;6 232 155 735;;;62 3215 57 35;;secretaria@afgoiania.com.br;;;www.afgoiania.com.br
Gold Coast;Océanie;Australie;Queensland;Surfers Paradise;"First Floor, Trust house<br/>3070 Gold coast highway<br/>P.O. Box 1753<br/>QLD 4217 Surfers Paradise";61;61402466759;;;;;mailbox@afgoldcoast.org;;;www.afgoldcoast.org;www.alliancefrancaise.com.au
Gonaives;Antilles et Caraïbes;Haïti;;Gonaives;"Place de la Cathédrale<br/>B.P. 24<br/>Gonaives";509;29 43 48 15;;;-;;alliancefr1-gonaives@yahoo.fr;afgonaives@haiti-ifh.org;;;
Gooi;Europe;Pays-Bas;;Bussum;"Postbus 68<br/>1400 AB Bussum";31;356 283 886;;;;;gooi@alliance-francaise.nl;;;www.alliance-francaise.nl/gooi;
Göteborg;Europe;Suède;;Göteborg;"C/o M. Michel Gasc<br/>Karl Gustavsgatan 41<br/>SE- 411 31 Göteborg";46;31 20 50 35;;;;;info@afgoteborg.org;;;www.afgoteborg.org;
Gouda;Europe;Pays-Bas;;Haastrecht;"Klaver 6<br/>2851 ZB Haastrecht";31;621 508 776;;;;;gouda@alliance-francaise.nl;;;www.alliance-francaise.nl/gouda;
Grand Rapids;Amérique du Nord;États-Unis;Michigan;Grand Rapids;"P.O. Box 2514 <br/>Grand Rapids, MI 49501";1;6 169 577 834;;;;;rich.eming@yahoo.com;;;www.afgrandrapids.org;
Grande ABC (Santo André);Amérique Latine;Brésil;São Paulo;Santo Andre;"Rua das Caneleiras, 540  Bairro Jardim<br/>CEP 09090 050  Santo André - SP";55;11 44 36 95 78;11 44 27 45 86;;11 44 36 95 78;;aliancafrancesagabc@aliancafrancesagabc.com.br;gertrudes@aliancafrancesagabc.com.br;;www.aliancafrancesagabc.com.br;www.aliancafrancesa.com.br
Granollers;Europe;Espagne;;Granollers;"Calle Corro 22<br/>08401 Granollers";34;39 3879 69 37;;;39 3860 41 19;;admgr@alianzafrancesa.com;info@alianzafrancesa.com;;www.alianzafrancesa.com;
Grasse;Europe;France;Provence-Alpes-Côte d'Azur;Grasse;"34 Boulevard Gambetta<br/>06130 Grasse";33;06 13 93 64 21;;;0;;alliancefrancaisegrasse@orange.fr;;;www.alliancefrancaise-grasse.fr.st;
Greater Orlando;Amérique du Nord;États-Unis;Floride;Orlando;"1516 East Colonial Dr., Suite 120<br/>Orlando, FL 32803";1;407 895 13 00;;;;;alliancefrancaiseorlando@gmail.com;;;www.aforlando.org;
Greater Phoenix;Amérique du Nord;États-Unis;Arizona;Scottsdale;"14415 N. 73rd. St.<br/>Scottsdale, AZ  85260";1;4 809 480 728;;;;;president@afphx.org;;;www.afphx.org;
Greenwich;Amérique du Nord;États-Unis;Connecticut;Greenwich;"299 Greenwich Avenue<br/>Greenwich, CT, 06830";1;203 629 13 40;;;203 629 23 01;;info@afgreenwich.org;;;www.afgreenwich.org;
Grenade;Europe;Espagne;;Granada;"Melchor Almagro, 5-1° <br/>18002 Granada";34;958 28 72 51;654 61 16 56;664 47 09 38;858 100 868;;granada@alianzafrancesa.com;;;www.alianzafrancesagranada.org;www.alliancefrancaise.es/granada
Grenoble;Europe;France;Rhône-Alpes;Grenoble;"7, rue Elisée Chatin<br/>38100 GRENOBLE";33;04 76 56 25 84;04 76 56 19 73;;04 76 56 19 73;;contact@afgrenoble.org;;;www.afgrenoble.org;-
Grosse Pointe;Amérique du Nord;États-Unis;Michigan;Grosse Pointe;"32 Lakeshore Road<br/>Grosse Pointe, MI 48236";1;586-777-4602;;;586-777-4602;;president@afgrossepointe.org;cstein44@comcast.net;;www.afgrossepointe.org;
Guadalajara;Amérique Latine;Mexique;Jalisco;Guadalajara;"López Cotilla No.1199<br/>Col. Americana<br/>44160 Guadalajara";52;3 338 252 140;3 338 251 052;3 338 255 595;33 38 25 59 34;;guadalajara@alianzafrancesa.org.mx;;;www.guadalajara.af.org.mx;
Gualeguay;Amérique Latine;Argentine;Entre Rios;Gualeguay;"San Antonio<br/>2840 Gualeguay";54;34 44 42 24 46;34 44 15 444 103;;;;maurasav@hotmail.com;;;www.alianzafrancesa.org.ar;
Gualeguaychú;Amérique Latine;Argentine;Entre Rios;Gualeguaychú;"25 de Mayo 502<br/>2820 Gualeguaychú";54;;;;;;afgualeguaychu@hotmail.com;;;www.alianzafrancesa.org.ar;
Guanajuato;Amérique Latine;Mexique;Guanajuato;Guanajuato;"Galarza y Terremoto 1, altos, Col. Centro,<br/>36000 Guanajuato";52;473 732 13 26;;;-;;cursos_afgto@yahoo.com.mx;guanajuato@alianzafrancesa.org.mx;;http://www.alianzafrancesa.org.mx/Guanajuato.html;
Guayaquil;Amérique Latine;Équateur;Guayas;Guayaquil;"Hurtado 436 y José Mascote<br/>CC. 4902<br/>Guayaquil";593;4 253 20 09;;;4 251 15 51;;direccion@alianzafrancesaguayaquil.com;subdireccion@alianzafrancesaguayaquil.com;;www.alianzafrancesaguayaquil.com;
Guimaraes;Europe;Portugal;;Guimaraes;"Rue de Camões, 30<br/>4810-442 Guimaraes";351;253 415 653;;;253 415 653;;afguimaraes24@gmail.com;info.guimaraes@alliancefr.pt;cursos.guimaraes@alliancefr.pt;www.alliancefr.pt;
Gwanju (Kwangju);Asie;Corée du Sud;;Gwangju;"Chungwoon BD 2F 109-16 <br/>Yudong, Bukgu<br/>500-862 Gwangju";82;625 272 500;;;625 272 501;;kj_alliance@hotmail.com;;;www.afgwangju.co.kr;
Györ;Europe;Hongrie;Gyor-Moson-Sopron;Györ;"Liszt Ferenc u. 11.<br/>9022 Györ";36;96 43 29 24;;;96 43 29 24;;gyor@af.org.hu;afgyor@t-online.hu;;www.af.org.hu;
Haderslev;Europe;Danemark;;Haderslev;"C/o Susanne Haugen <br/>Oester Lindet Praestegaardsvej 26<br/>6630  Roedding";45;74 84 60 66;;;;;haugen@dbmail.dk;AllianceFrancaise@haderslev.bynet.dk;;www.Alliance-Francaise.dk;
Hainaut (Mons);Europe;Belgique;;Mons;"Gouvernement provencial du Hainaut<br/>Rue verte, 13 - <br/>B 7000 MONS";32;6 539 64 45;;;6 536 03 70;;Raymond.Renard@umons.ac.be;claude.durieux@hainaut.be;;;
Halifax;Amérique du Nord;Canada;Nouvelle écosse;Halifax;"5509 Young Street<br/>Halifax, NS, B3K 1Z7";1;90 24 55 44 11;;;90 24 55 41 49;;afhalifax@ns.aliantzinc.ca;;;www.af.ca/halifax;twitter.com/AFHalifax
Halmstad;Europe;Suède;;Halmstad;"Rörvägen 6 D<br/>SE-302 65 Halmstad";46;35 106 339;;;;;ingrid.westberg@home.se;;;;
Hamilton;Antilles et Caraïbes;Bermudes;;Hamilton;Hamilton;1441;;;;;;alliance_bermudes@hotmail.com;;;;
Hamilton;Océanie;Nouvelle-Zélande;;Hamilton;"P.O Box 4079 Hamilton East<br/>Hamilton";64;27 392 62 56;;;;;alliancefrancaisehamilton@gmail.com;;;http://sites.google.con/site/nadegenz;
Hangzhou;Asie;Chine;;Hangzhou;"198 Jiaogong street<br/>Hangzhou, 310012, <br/>Zhejiang";86;57 188 082 526;;;57 187 352 292;;info.hangzhou@afchine.org;;;www.afhangzhou.org;
Harare;Afrique et Océan Indien;Zimbabwe;;Harare;"328 Herbert Chitepo Avenue<br/>P.O. Box 2515<br/>Harare";263;4 704 795;4 704 801;712 873 443;;;director@afharare.co.zw;info@afharare.co.zw;;www.afzim.org;
Hartford;Amérique du Nord;États-Unis;Connecticut;Hartford;"233 Pearl Street<br/>Hartford, CT 06103";1;860 278 99 99;;;860 293 16 88;;dirafh@gmail.com;afdehtfd@alliancefrancaisehtfd.org;;www.alliancefrancaisehtfd.org;
Hawaii;Amérique du Nord;États-Unis;Hawaii;Honolulu;"P.O. Box 10249<br/>Honolulu, HI 96816-0249";1;808 597 80 66;;;808 597 80 66;;afhawaii@gmail.com;;;www.afhawaii.org;
Helsingborg;Europe;Suède;;Helsingborg;"Mâster Ernsts gata 15<br/>SE-254 34 Helsingborg";46;42 26 31 45;;;;;af.helsingborg@telia.com;;;;
Helsingor;Europe;Danemark;;Helsingor;Grosakenstraede 6.1<br/>DK-3000 Helsingor<br/>Helsingor;45;49 21 90 84;;;49 21 90 86;;formand@alliancefrancaise-helsingor.dk;;;www.alliancefrancaise-helsingor.dk;
Hobart;Océanie;Australie;Tasmania;North Hobart;"PO Box 70, South Hobart<br/>Tasmania 7004";61;362 316 368;416122185;;-;;carojacko@hotmail.com;wendbb@yahoo.com;;www.afhobart.org.au;
Holstebro;Europe;Danemark;;Ringkobing;"C/o Soeren Nielsen<br/>Holstebrovej 26 <br/>6950 Ringkobing";45;97 32 04 16;;;;;info@viatec.dk;sn@geodesign.dk;;;
Hong Kong;Asie;Chine;;Hong Kong;"123 Hennessy Road<br/>Wanchai<br/>Hong Kong";852;25 27 78 25 (accueil);;;28 65 34 78;;afinfo@alliancefrancaise.com.hk;-;;www.alliancefrancaise.com.hk;
Hoorn;Europe;Pays-Bas;;Zwaag;"Waarschap 71<br/>1689 WZ Zwaag";31;229 232 064;;;;;alliance.francaise.hoorn@wxs.nl;;;www.alliance-francaise.nl/hoorm;
Housatonic French Club;Amérique du Nord;États-Unis;Connecticut;Fairfield;"248 Wood House Road<br/>Fairfield, CT 06430-1830";1;2 032 569 824;;;2 032 569 826;;j2skubly@primefindings.com;;;www.alliance-us.org;
Houston;Amérique du Nord;États-Unis;Texas;Houston;"427 Lovett Bd.<br/>Houston, TX 77006";1;713 526 11 21;;;713 523 91 75;;frenchalliance@sbcglobal.net;;;www.afdehou.org;
Huancayo;Amérique Latine;Pérou;;Huancayo;"Jiron Santa Isabel Nº 367<br/>San Carlos Huancayo";51;64 21 38 53;954 61 57 53;;;;af.huancayo@alianzafrancesa.org.pe;j.perez@alianzafrancesa.org.pe;;;
Hyderabad;Asie;Inde;Andhra Pradesh;Hyderabad;"Plot 9 Road n°16<br/>West Marredpally<br/>500 026 Secunderabad";91;40 2 770 07 34;;;40 2 770 07 31;;afhyderabad@eth.net;;;http://hyderabad.afindia.org;
Ibadan;Afrique et Océan Indien;Nigeria;Etat d'Oyo;Ibadan;"7th Day Adventist Road<br/>Beside Magistrate Court<br/>Iyaganku<br/>Ibadan";234;0703 20 43 178;0807 57 28 456;0807 70 98 728;-;;afibadan@alliancefrancaise-ng.org;cftdibadan@gmail.com;;www.alliancefrancaise-ng.org;
Ikoyi (Lagos);Afrique et Océan Indien;Nigeria;;Lagos;"239 Herbert Macaulay Road,<br/>Alagomeji, Yaba, <br/>Lagos";234;1 891 13 37;8037184975;8058024446;-;;aflagos@alliancefrancaise-ng.org;dg@alliancefrancaise-ng.org;-;www.alliancefrancaise-ng.org;-
Illawarra (Wollongong);Océanie;Australie;;Figtree;"P.O. Box U28<br/>University of Wollongong<br/>Wollongong 2522<br/>New South Wales";61;438 288 144;;;438 288 144;;info@afillawarra.com.au;afillawarra@gmail.com;;www.afillawarra.com.au;
Ilorin;Afrique et Océan Indien;Nigeria;Kwara State;Ilorin;"S/C de l' Ambassade de France à Abuja<br/>6 Abdul Razaq Road<br/>G.R.A. <br/>Ilorin";234;8 134 827 890;8 034 084 041;;;;afilorin@alliancefrancaise-ng.org;afilorin@yahoo.com;jayinmodu@yahoo.co.uk;www.alliancefrancaise-ng.org;
Incheon;Asie;Corée du Sud;;Incheon;"Incheon Youth Media Cultural Center-CAMF <br/>1F Juan 1-Dong 232-3, Nam-Gu, Incheon 402-835 <br/>Corée du Sud";82;328 735 556;;;328 804 892;;af_incheon@yahoo.fr;;;www.afincheon.co.kr;
Indianapolis;Amérique du Nord;États-Unis;Indiana;Indianapolis;"C/o The International School of Indianapolis<br/>200 W. 49th Street<br/>Indianapolis, IN 46208";1;317-924-9470;-;;317-923-1910;;info@afindianapolis.org;;;www.afindianapolis.org;
Iquitos;Amérique Latine;Pérou;Loreto;Iquitos;"Calle Tavara <br/>Esquina Fitzcarrald<br/>S/N Iquitos";51;065 60 50 11;;;-;;af.iquitos@alianzafrancesa.org.pe;b.corbiere@alianzafrancesa.org.pe;;;www.ambafrance-pe.org
Irkoutsk;Europe;Russie;;Irkoutsk;"Oulitsa Rossiskaya ;  20<br/>Salle 304<br/>664025 Irkoutsk<br/>Russie";7;3952 33 14 56;3952 20 04 22;;3952 33 14 56;;irkoutsk@afrus.ru;;;www.afrus.ru/irkoutsk/fr;
Islamabad;Asie;Pakistan;;Islamabad;"House 9 Street 49<br/>F 6/4<br/>Islamabad 44000";92;51 28 25 218;51 28 25 219;-;51 92 13 730;;studies@afislamabad.org;webmaster@afislamabad.org;;www.afislamabad.org;www.frenchonline-af.org.pk
